hash,type,name
c5f3c99a61379f14,import,accno_c12n_table
cdb46a67bf74193b,target,allchimeras_ITS2
5f0f10fcdfa5a743,target,allseqs
73d9fe53838be79f,target,aln_32S_conserv
d23977b3728e3ccd,target,aln_decipher_full
92b0bcded8472438,target,aln_decipher_long
fd84d3f2593871eb,target,aln_decipher_long_trim
4d5821033d3ed05d,target,aln_decipher_LSU
f5b0bf4d0cf74410,target,aln_decipher_LSU_trim
eef6690791ba546a,target,aln_decipher_short
466890a3707758f6,target,aln_locarna_long
1ae728a96c51005a,target,aln_LSU
becc856ef128b4eb,target,aln_mafft_full
73d09ac93030b6c1,import,assemble_physeq
2e34df61e4a02b50,target,best_nonfungus
1be931ccd5a94768,target,bestplant
6e3be4fa929f3eb0,target,big_fasta_32S
f77071a090f9ea93,target,big_fasta_5_8S
2b6ca816e68775e7,target,big_fasta_D1
f2fbe07a57009e14,target,big_fasta_D2
b7cc0bf49fd3b91c,target,big_fasta_D3
e0c60a7d45193f9e,target,big_fasta_ITS
17e0ea826b857e54,target,big_fasta_ITS1
76101599340d3c9b,target,big_fasta_ITS2
7b5ac7ab7ec1fdd4,target,big_fasta_long
71d5cb69965d4485,target,big_fasta_LSU
2d2bdf27a9effb83,target,big_fasta_LSU1
a3447cccc9eda67d,target,big_fasta_LSU2
60f5effe03f4bf06,target,big_fasta_LSU3
65400646892b8033,target,big_fasta_LSU4
662cb626d4f2635b,target,big_fasta_short
3d86e0a09860a368,target,big_reconstructed_pb_500
4c07abd42c1ded4c,target,big_seq_table_32S
e984dc1fa8350aa5,target,big_seq_table_5_8S
042499f4063d85d1,target,big_seq_table_D1
70ad20d509b854fd,target,big_seq_table_D2
c483b5133e4168b0,target,big_seq_table_D3
0c4ba39d9cd20a4a,target,big_seq_table_ITS
7080b19c0d4f9d9c,target,big_seq_table_ITS1
03047448609ad350,target,big_seq_table_ITS2
fb021aa050d5973d,target,big_seq_table_long
b9354358c70f7404,target,big_seq_table_LSU
b4aab542a212c8e4,target,big_seq_table_LSU1
933a72c8e43db22f,target,big_seq_table_LSU2
fa2f1165a90f38ec,target,big_seq_table_LSU3
37b7bc4ba778223b,target,big_seq_table_LSU4
0e632c02f9155c6a,target,big_seq_table_short
8ea17d409e6f51a3,import,bigsplit
87c146ad699dd59b,target,chimeras_is_057_5_8S
7293d6b910c75e90,target,chimeras_is_057_ITS2
c26d3f547161aa57,target,chimeras_is_057_LSU1
eb7e2e8b52731485,target,chimeras_is_057_short
372ee0488d0fc69b,target,chimeras_pb_483_5_8S
75c75c504b24bf4c,target,chimeras_pb_483_ITS2
552e551fc52beb53,target,chimeras_pb_483_LSU1
0d7155f8aff1dfbc,target,chimeras_pb_483_short
0c28ffa4096b8a4b,target,chimeras_pb_500_32S
9e53295d6cdb2732,target,chimeras_pb_500_5_8S
07d3ffb0540ab78f,target,chimeras_pb_500_D1
18934c053e7df60a,target,chimeras_pb_500_D2
08094c318094a0c3,target,chimeras_pb_500_D3
05b380322a328970,target,chimeras_pb_500_ITS
560e92fee6f9f2a8,target,chimeras_pb_500_ITS1
e3848a9198507a9b,target,chimeras_pb_500_ITS2
e550a4076b08837b,target,chimeras_pb_500_long
bd052c80425e3bee,target,chimeras_pb_500_LSU
d48caa19f15b7ae3,target,chimeras_pb_500_LSU1
424634eb91758d66,target,chimeras_pb_500_LSU2
d81f6c773bbac8fa,target,chimeras_pb_500_LSU3
f168a6792b0feabc,target,chimeras_pb_500_LSU4
074cc0dfa31bafed,import,clade_taxon
e59e79108814f475,target,class_rdp_train
255c498cd623965b,target,class_unite
68645de9f1bb01db,target,class_warcup
02aa0193ecada3be,import,cmalign
8ef0940d9a6106f6,target,cmaln_32S
c85d88fc56f4e042,target,cmaln_long
a52b7394ef9f76f6,import,cmsearch
5090409b8579c81d,import,combine_bigmaps
2fc960cf1e79ee7a,import,combine_dynamic_diskframe
f19f2dbee1293a24,import,combine_taxon_tables
84796b03bad2f15c,target,combined_pb_500
bd804570bb9c65ab,import,config
f9fd2d705634c156,target,cons_32S
ce5dcf14be6289c6,target,conseq_32S
b8b6a2f214f4ece3,target,conseq_5_8S
6de992a5059461e9,target,conseq_D1
4a97f4cbf386995e,target,conseq_D2
2fb5143277ac1214,target,conseq_D3
0b725eddbd3c46fd,target,conseq_gits7its4_short
c950348ebb67efc5,target,conseq_ITS
c4f32000d5f1329a,target,conseq_ITS1
42e36c5e43732bcb,target,conseq_its1lr5_32S
76a9593d4682ad08,target,conseq_its1lr5_ITS
bdadb8443d0c5f65,target,conseq_its1lr5_ITS1
7f7e64a5eb4dc00f,target,conseq_its1lr5_long
2a41b25cfc43bdd0,target,conseq_its1lr5_LSU
c9d9d06b06454d34,target,conseq_long
474cf57815619765,target,conseq_LSU
5cd82bd8832c8dac,target,conseq_LSU1
0d4115156598b9ba,target,conseq_LSU2
52d6fd25ecc03e3e,target,conseq_LSU3
2278a6373065eb9c,target,conseq_LSU4
f9b3e1f9cad06b8d,target,dada_is_057_5_8S
a84797bb663bd54c,target,dada_is_057_ITS2
2172d2a1b7ee4bcd,target,dada_is_057_LSU1
de6c115bb7d33890,target,dada_is_057_short
1c25e7f89539feb1,target,dada_map_is_057_5_8S
7f80626912278357,target,dada_map_is_057_ITS2
432635039092590a,target,dada_map_is_057_LSU1
563041827628bd2c,target,dada_map_is_057_short
5d7e089ab7e179e7,target,dada_map_pb_483_5_8S
96affdb3c0f99826,target,dada_map_pb_483_ITS2
75348ca191d78876,target,dada_map_pb_483_LSU1
6c117117f7a534de,target,dada_map_pb_483_short
4c932acb67abb44c,target,dada_map_pb_500_32S
56552a7b608d7d78,target,dada_map_pb_500_5_8S
7dd28bd7db4df663,target,dada_map_pb_500_D1
a308225601bf5901,target,dada_map_pb_500_D2
6a8edc927b24d666,target,dada_map_pb_500_D3
4f0eb6919f4a7f40,target,dada_map_pb_500_ITS
43da413283049ede,target,dada_map_pb_500_ITS1
529781d496e677bc,target,dada_map_pb_500_ITS2
faa91f2d527406fb,target,dada_map_pb_500_long
3bd09c34718696d9,target,dada_map_pb_500_LSU
c08dbda92503c360,target,dada_map_pb_500_LSU1
29201fee495c7921,target,dada_map_pb_500_LSU2
c50f4989c1b81fb4,target,dada_map_pb_500_LSU3
5f55000aa0cf1bed,target,dada_map_pb_500_LSU4
cc3644a44f02d1f1,target,dada_pb_483_5_8S
9efc74316241467a,target,dada_pb_483_ITS2
aec56dbe4145533e,target,dada_pb_483_LSU1
07819dabef3cf0b9,target,dada_pb_483_short
c14e46c22ba9e306,target,dada_pb_500_32S
8446a944d6a3aeb8,target,dada_pb_500_5_8S
3725b7801347a562,target,dada_pb_500_D1
59a000382f096bb0,target,dada_pb_500_D2
e7e43faa9582a1b6,target,dada_pb_500_D3
ee83fc9d6a597f67,target,dada_pb_500_ITS
4c865fee7b1dbf40,target,dada_pb_500_ITS1
8ab4207ce03f5f37,target,dada_pb_500_ITS2
7b6178bd2d7e4904,target,dada_pb_500_long
c74df6d05107dff8,target,dada_pb_500_LSU
cabb9f5f97030bb0,target,dada_pb_500_LSU1
2053d8264428f7ee,target,dada_pb_500_LSU2
9ac3fb1662668092,target,dada_pb_500_LSU3
cbc8eacdc939e2d7,target,dada_pb_500_LSU4
a1375783a5fae52b,import,datasets
2316264e84773b52,target,derep_by_is_057
846ab50ca857942f,target,derep_by_pb_483
a2d696541d4c1c3c,target,derep_by_pb_500
22090e6b6688b208,target,derep_groups_is_057
01fb3fbdae9c28c5,target,derep_groups_pb_483
c0cc978ec4f96265,target,derep_groups_pb_500
ea63ddb7312d5cce,target,derep_map_gits7its4
7b7fce7b49eb47f2,target,derep_map_its1lr5
f14401409f5129d2,target,derep_submap_is_057
2d93f427f15d4fc0,target,derep_submap_pb_483
7b7fce7b49eb47f2,target,derep_submap_pb_500
049bf43ee5812ffa,target,derep1_gits7its4
a87fdc9dafa21bc7,target,derep1_gits7its4_000dc467
016d6326641cead4,target,derep1_gits7its4_001eb5be
b0eb7d159a934ac6,target,derep1_gits7its4_002ad49d
42e0795a917f91c1,target,derep1_gits7its4_0046d42b
8521973eef10819f,target,derep1_gits7its4_00891780
fce829fb8782d0cf,target,derep1_gits7its4_00a7ae64
abf5c6ff7c8055ef,target,derep1_gits7its4_00d9d07c
0ffdae478305458e,target,derep1_gits7its4_010e0fb4
4039f6f1ff1aa6c9,target,derep1_gits7its4_01220bd8
2607791d543377ce,target,derep1_gits7its4_01394c7d
db1c231133d6d906,target,derep1_gits7its4_01655605
6515f2e3bb160665,target,derep1_gits7its4_01f9a0ba
d834bfae84f9e611,target,derep1_gits7its4_01ffd039
4985bae20cb02fe0,target,derep1_gits7its4_02361164
2dadd7dde919509a,target,derep1_gits7its4_02571282
ef6c5f546ce98463,target,derep1_gits7its4_02e57562
5556be2960097f38,target,derep1_gits7its4_0314d30f
9173556f5f84bdf8,target,derep1_gits7its4_0347efc8
