hash,type,name
c5f3c99a61379f14,import,accno_c12n_table
ef18d8797e02bf95,target,allseqs
58206e09cb2e9516,import,aln_32S
ba35a2ec87956517,target,aln_32S_conserv
b7c273c6160567aa,target,aln_decipher_long
1ae728a96c51005a,target,aln_LSU
73d09ac93030b6c1,import,assemble_physeq
d1fa39d337549386,target,big_fasta_32S
c29feeeb700bc8b2,target,big_fasta_5_8S
17e75d0ae616ec0e,target,big_fasta_D1
3a3bba38a1d4cb08,target,big_fasta_D2
dfc37f7bc424b5d4,target,big_fasta_D3
29dd37cd9c067da6,target,big_fasta_ITS
7d97588241133f68,target,big_fasta_ITS1
4c900c6cd7f65e75,target,big_fasta_ITS2
440792d2de1471e7,target,big_fasta_long
58f498469ff5a80a,target,big_fasta_LSU
4b301639fb1029fa,target,big_fasta_LSU1
6f522db240b0064e,target,big_fasta_LSU2
be4a32696ac41641,target,big_fasta_LSU3
dbd2b6fa189cc363,target,big_fasta_LSU4
5e45ca287911961f,target,big_fasta_short
3d86e0a09860a368,target,big_reconstructed_pb_500
aae1dff96edef9ca,target,big_seq_table_32S
41f1bdde3ee0c9d3,target,big_seq_table_5_8S
5815258e7bea0ddc,target,big_seq_table_D1
65298aef627dd3d4,target,big_seq_table_D2
8c737daac3625562,target,big_seq_table_D3
fd960ef087b9cd87,target,big_seq_table_ITS
041af14b34d5c5f9,target,big_seq_table_ITS1
dfc385be980f5ea7,target,big_seq_table_ITS2
3a3c201196097144,target,big_seq_table_long
e802e6565d61bcf8,target,big_seq_table_LSU
c2b9e8f600e21040,target,big_seq_table_LSU1
4fb9c6840d67995f,target,big_seq_table_LSU2
f494907cc95c7f57,target,big_seq_table_LSU3
eb7c0e50db801993,target,big_seq_table_LSU4
1c152db57e6026a0,target,big_seq_table_short
6dcda404c44aa11e,target,class_rdp_train
62633fe3ea9966a9,target,class_unite
68645de9f1bb01db,target,class_warcup
fad8bb241143fee4,import,cmalign
06976588361e084a,target,cmaln_32S
c85d88fc56f4e042,target,cmaln_long
a52b7394ef9f76f6,import,cmsearch
5090409b8579c81d,import,combine_bigmaps
84796b03bad2f15c,target,combined_pb_500
3953fbd1a483e0eb,target,consensus_32S
d3af552709248c24,target,consensus_LSU
ce5dcf14be6289c6,target,conseq_32S
03b0bdc1cf716036,target,conseq_5_8S
7eb650ee2e5fef0b,target,conseq_D1
3f86970d35a573bf,target,conseq_D2
aeb2f373d1f30ecb,target,conseq_D3
c950348ebb67efc5,target,conseq_ITS
3a10406427e7139a,target,conseq_ITS1
c9d9d06b06454d34,target,conseq_long
474cf57815619765,target,conseq_LSU
6b51bc31e9f08ca3,target,conseq_LSU1
a5c93619fc57b8cb,target,conseq_LSU2
cba2719e7d96720b,target,conseq_LSU3
eb38918e53f9b496,target,conseq_LSU4
94fa9882a4d85ee1,target,dada_map_pb_500_001_32S
ce65fb1f911f7178,target,dada_map_pb_500_001_5_8S
8f93abe2b00317f9,target,dada_map_pb_500_001_D1
78539173fe93a816,target,dada_map_pb_500_001_D2
13ded47892e50d7d,target,dada_map_pb_500_001_D3
8370b5eb89c1ada5,target,dada_map_pb_500_001_ITS
5604f84b157c5db6,target,dada_map_pb_500_001_ITS1
f2744e21e9016a87,target,dada_map_pb_500_001_ITS2
c5ed46815354064c,target,dada_map_pb_500_001_long
d0a2c673798fab5e,target,dada_map_pb_500_001_LSU
10c5564dff3b806f,target,dada_map_pb_500_001_LSU1
afec65d2b2e6c917,target,dada_map_pb_500_001_LSU2
46b75d1b0801860b,target,dada_map_pb_500_001_LSU3
