hash,type,name
c5f3c99a61379f14,import,accno_c12n_table
f1096bdc6442f53f,target,allseqs
73d9fe53838be79f,target,aln_32S_conserv
2a3be1af2160b296,target,aln_decipher_full
3cfb1f7cabdc34fa,target,aln_decipher_long
86e17151432787cb,target,aln_decipher_long_trim
867457eb1a01d450,target,aln_decipher_LSU
c846bc0f08004a16,target,aln_decipher_LSU_trim
466890a3707758f6,target,aln_locarna_long
1ae728a96c51005a,target,aln_LSU
e33154d87169bedb,target,aln_mafft_full
73d09ac93030b6c1,import,assemble_physeq
1be931ccd5a94768,target,bestplant
f82d32f835feb199,target,big_fasta_32S
94b7c96ead408126,target,big_fasta_5_8S
e9d383a849205ce3,target,big_fasta_D1
aa2eb981afa287cb,target,big_fasta_D2
351deaa57836d838,target,big_fasta_D3
625e5931dfeb2ad7,target,big_fasta_ITS
4c65f26671ec94ad,target,big_fasta_ITS1
39f61ccacfd0ce2a,target,big_fasta_ITS2
549f61308ddad873,target,big_fasta_long
4cf1f9bca0b3bdb9,target,big_fasta_LSU
5f76444720401055,target,big_fasta_LSU1
996f0204e21c6e22,target,big_fasta_LSU2
3eeb3c6c08198923,target,big_fasta_LSU3
d36acb3c59ca0ca6,target,big_fasta_LSU4
7ec87d8c04589b6c,target,big_fasta_short
3d86e0a09860a368,target,big_reconstructed_pb_500
4c07abd42c1ded4c,target,big_seq_table_32S
e984dc1fa8350aa5,target,big_seq_table_5_8S
042499f4063d85d1,target,big_seq_table_D1
70ad20d509b854fd,target,big_seq_table_D2
c483b5133e4168b0,target,big_seq_table_D3
0c4ba39d9cd20a4a,target,big_seq_table_ITS
7080b19c0d4f9d9c,target,big_seq_table_ITS1
03047448609ad350,target,big_seq_table_ITS2
fb021aa050d5973d,target,big_seq_table_long
b9354358c70f7404,target,big_seq_table_LSU
b4aab542a212c8e4,target,big_seq_table_LSU1
933a72c8e43db22f,target,big_seq_table_LSU2
fa2f1165a90f38ec,target,big_seq_table_LSU3
37b7bc4ba778223b,target,big_seq_table_LSU4
0e632c02f9155c6a,target,big_seq_table_short
8ea17d409e6f51a3,import,bigsplit
87c146ad699dd59b,target,chimeras_is_057_5_8S
7293d6b910c75e90,target,chimeras_is_057_ITS2
c26d3f547161aa57,target,chimeras_is_057_LSU1
eb7e2e8b52731485,target,chimeras_is_057_short
372ee0488d0fc69b,target,chimeras_pb_483_5_8S
75c75c504b24bf4c,target,chimeras_pb_483_ITS2
552e551fc52beb53,target,chimeras_pb_483_LSU1
0d7155f8aff1dfbc,target,chimeras_pb_483_short
0c28ffa4096b8a4b,target,chimeras_pb_500_32S
9e53295d6cdb2732,target,chimeras_pb_500_5_8S
07d3ffb0540ab78f,target,chimeras_pb_500_D1
18934c053e7df60a,target,chimeras_pb_500_D2
08094c318094a0c3,target,chimeras_pb_500_D3
05b380322a328970,target,chimeras_pb_500_ITS
560e92fee6f9f2a8,target,chimeras_pb_500_ITS1
e3848a9198507a9b,target,chimeras_pb_500_ITS2
e550a4076b08837b,target,chimeras_pb_500_long
bd052c80425e3bee,target,chimeras_pb_500_LSU
d48caa19f15b7ae3,target,chimeras_pb_500_LSU1
424634eb91758d66,target,chimeras_pb_500_LSU2
d81f6c773bbac8fa,target,chimeras_pb_500_LSU3
f168a6792b0feabc,target,chimeras_pb_500_LSU4
074cc0dfa31bafed,import,clade_taxon
cbc2f6719f143512,target,class_rdp_train
62633fe3ea9966a9,target,class_unite
68645de9f1bb01db,target,class_warcup
02aa0193ecada3be,import,cmalign
8ef0940d9a6106f6,target,cmaln_32S
c85d88fc56f4e042,target,cmaln_long
a52b7394ef9f76f6,import,cmsearch
5090409b8579c81d,import,combine_bigmaps
bbc1b35b89b398a1,import,combine_dynamic_diskframe
9be59dd8930561d0,import,combine_taxon_tables
84796b03bad2f15c,target,combined_pb_500
f9fd2d705634c156,target,cons_32S
ce5dcf14be6289c6,target,conseq_32S
b8b6a2f214f4ece3,target,conseq_5_8S
6de992a5059461e9,target,conseq_D1
4a97f4cbf386995e,target,conseq_D2
2fb5143277ac1214,target,conseq_D3
0b725eddbd3c46fd,target,conseq_gits7its4_short
c950348ebb67efc5,target,conseq_ITS
c4f32000d5f1329a,target,conseq_ITS1
42e36c5e43732bcb,target,conseq_its1lr5_32S
76a9593d4682ad08,target,conseq_its1lr5_ITS
bdadb8443d0c5f65,target,conseq_its1lr5_ITS1
7f7e64a5eb4dc00f,target,conseq_its1lr5_long
2a41b25cfc43bdd0,target,conseq_its1lr5_LSU
c9d9d06b06454d34,target,conseq_long
474cf57815619765,target,conseq_LSU
5cd82bd8832c8dac,target,conseq_LSU1
0d4115156598b9ba,target,conseq_LSU2
52d6fd25ecc03e3e,target,conseq_LSU3
2278a6373065eb9c,target,conseq_LSU4
c6b6e842d9c58696,target,dada_is_057_5_8S
712513584fd4c7f5,target,dada_is_057_ITS2
6c6c34abd92b5b02,target,dada_is_057_LSU1
a9b28fc86020d34b,target,dada_is_057_short
1c25e7f89539feb1,target,dada_map_is_057_5_8S
7f80626912278357,target,dada_map_is_057_ITS2
432635039092590a,target,dada_map_is_057_LSU1
563041827628bd2c,target,dada_map_is_057_short
5d7e089ab7e179e7,target,dada_map_pb_483_5_8S
