hash,type,name
6258fe6f0d2636f4,target,agaricus
c85d88fc56f4e042,target,agaricus_fasta
a37e3f17879eea84,target,agaricus_order
5b6230190dc26f2b,target,agaricus_reads
1ad8f0fdd4bc83a2,target,all_reads
add53ced6ee9cfa2,target,allchimeras_32S
8f77691feba790aa,target,allchimeras_5_8S
f1fd79e75d43c8e6,target,allchimeras_D1
add53ced6ee9cfa2,target,allchimeras_D2
050b1e1d9c143d98,target,allchimeras_D3
add53ced6ee9cfa2,target,allchimeras_ITS
93b1cc79f7cbf25c,target,allchimeras_ITS1
afd3253e77c7e328,target,allchimeras_ITS2
add53ced6ee9cfa2,target,allchimeras_long
add53ced6ee9cfa2,target,allchimeras_LSU
fe38fd58656c73af,target,allchimeras_LSU1
29e198e9e6c71e40,target,allchimeras_LSU2
8d50fcd8c9c9d105,target,allchimeras_LSU3
5eb72cfbe97547b1,target,allchimeras_LSU4
26836d070c3f975c,target,allchimeras_short
802f8e3820d6e934,target,allseqs
efb74d2ce38e240d,target,aln_decipher_full
d655c3dd30454f1e,target,aln_decipher_long
1d68bbd365b87749,target,aln_decipher_long_trim
09fe35a9689d789e,target,aln_decipher_LSU
d68c649e7f06c27c,target,aln_decipher_LSU_trim
b6719e45ded67085,target,aln_decipher_short
22f985131e94b96a,target,aln_infernal_32S
d5edca71bd4992d7,target,article_bbl
ec6a8cdcc3756def,target,article_pdf
c85d88fc56f4e042,target,article_tex
070c1e4bf98499ea,import,as_variogram
2ebf0c74b54f23de,import,as_variogramST
f5277dbe45b91f51,import,assemble_physeq
7a66256a7f3d70b7,target,asv_table
1fd1dd1ac9a858e7,target,asvcounts
2e34df61e4a02b50,target,best_nonfungus
7717afd04a964802,target,best_taxon_ITS_euk
9a245c79f05d07cc,target,best_taxon_ITS_fungi
53c0a6872dd01430,target,best_taxon_short_euk
d765b908375874fd,target,best_taxon_short_fungi
bbab08848cfdc46a,target,big_fasta_32S
bb9426d7bb34e591,target,big_fasta_5_8S
1152836cc441e457,target,big_fasta_D1
ad36c8ecfd800260,target,big_fasta_D2
9690d0a3897a5f3c,target,big_fasta_D3
0c8df5ef2837265f,target,big_fasta_ITS
74712526585aef8c,target,big_fasta_ITS1
667f160902691cff,target,big_fasta_ITS2
30b578db0eed17af,target,big_fasta_long
3888a226c475c880,target,big_fasta_LSU
b8b4e9bd1a8db216,target,big_fasta_LSU1
c54414d9a45b3e5e,target,big_fasta_LSU2
b4ad53a7d8e4dd4a,target,big_fasta_LSU3
6adc9507eda11441,target,big_fasta_LSU4
33f9206b3ebdcbde,target,big_fasta_short
95c3379494521fee,target,big_seq_table_32S
ce348d5aa3bf9280,target,big_seq_table_5_8S
fc63c45e3c675d61,target,big_seq_table_D1
47cdb95c10d99ccf,target,big_seq_table_D2
f12a035175e5074b,target,big_seq_table_D3
076ad371b83905e3,target,big_seq_table_ITS
f8d8298083f7699c,target,big_seq_table_ITS1
4a5899a29dc02b9c,target,big_seq_table_ITS2
5d02fbd98c693052,target,big_seq_table_long
401b81910dc9ddfc,target,big_seq_table_LSU
091d3453605d9292,target,big_seq_table_LSU1
de8dbaa4eb54baec,target,big_seq_table_LSU2
bbec43d9c2db332e,target,big_seq_table_LSU3
50bb4bf76afcd986,target,big_seq_table_LSU4
789f458ac60b875d,target,big_seq_table_short
b0cbdc70cdcc0d13,target,big_table
05279bd6e35b8672,target,bioinf_header
f8db0e8b2009dc2b,target,bioinf_table
13df19678faacba9,target,blank_samples
cbaf71981c08478c,target,buffer_adonis
5f2e19a88160ec12,target,buffer_asv_bc_dist
7d39cd01ecd49c59,target,buffer_asv_pcoa
9f55b7d2e71b5524,target,buffer_asv_table
9c3fa13d5609a1e6,target,buffer_compare_long
78b230ba4e4d458e,target,buffer_compare_physeq
64a1468c580db724,target,buffer_compare_short
9715e08e2aae6290,target,buffer_compare_taxmap
4632d7201ced6fe6,target,chimeras_is_057_5_8S
673822121f5363b6,target,chimeras_is_057_ITS2
c94eb2a51186974c,target,chimeras_is_057_LSU1
70e1205b198dc92a,target,chimeras_is_057_short
992caa46015de12a,target,chimeras_pb_483_5_8S
35ae0f127ac0e973,target,chimeras_pb_483_ITS2
80ea07d5cd84073e,target,chimeras_pb_483_LSU1
4472179a4760d5d2,target,chimeras_pb_483_short
95cb98d1fa0a7654,target,chimeras_pb_500_32S
3158ab2beb68c165,target,chimeras_pb_500_5_8S
4b49d17ecc59a18e,target,chimeras_pb_500_D1
da7c80d34e27448c,target,chimeras_pb_500_D2
785a4f9373141173,target,chimeras_pb_500_D3
55cfc6a1f2a27d9d,target,chimeras_pb_500_ITS
8ba7ffba097e7486,target,chimeras_pb_500_ITS1
0ca5536cdf574310,target,chimeras_pb_500_ITS2
f8a471ff2fd29f7d,target,chimeras_pb_500_long
279d131bbb17d544,target,chimeras_pb_500_LSU
26dec9a737a4109a,target,chimeras_pb_500_LSU1
5dae59f0a0a5a85f,target,chimeras_pb_500_LSU2
5cf12e485f0c575d,target,chimeras_pb_500_LSU3
1f8581d12f448f40,target,chimeras_pb_500_LSU4
47e1e2162e22a2ad,target,chimeras_SH.2257_ITS2
cee265662a55cfdd,target,chimeras_SH.2257_short
336fbb0ebede51dd,import,choosevars
73f2356bea83384b,import,clade_taxon
4b0c3ca9b3fcb5ec,target,comparisons
bc8c62ea6eb31fc0,target,conc_plot
0efed284d075e9ea,target,control_samples
0a8f34dd4dd5243b,import,correlog
05d40c8177f2e490,target,correlog_ecm_bray_Illumina_Short_Consensus_0
